TestPlan information Reading from logfile: TEST_PLAN V1_3,Cmd,Status,CMD_TIME (second),Used time (second),Hot time (second),Temperature (Â°C),Hot times
349,pmgr mode 0xa202256,Rtos,0.000121,0.031,,,
350,sc run 179 5 -coredown 0x10,Rtos,9.183206,9.283,,,
351,sc run 179 5 -coredown 0x20,Rtos,9.178929,9.284,,,
352,sc run 179 5 -coredown 0x40,Rtos,9.170844,9.282,,,
353,sc run 179 5 -coredown 0x80,Rtos,9.189663,9.299,,,
354,sc run 179 5 -coredown 0xf0,Rtos,9.050581,9.161,,,
355,pmgr mode 0x9202256,Rtos,0.000133,0.031,,,
356,sc run 179 5,Rtos,9.439519,9.545,,,
357,sc run 179 5 -coredown 0xf0,Rtos,9.169946,9.282,,,
358,pmgr mode 0x8202256,Rtos,0.000124,0.031,,,
359,sc run 179 5,Rtos,9.607742,9.699,,,
360,sc run 179 5 -coredown 0xf0,Rtos,9.369141,9.469,,,
361,pmgr mode 0x7202256,Rtos,0.000128,0.031,,,
362,sc run 179 5,Rtos,10.16576,10.267,,,
363,pmgr mode 0x6202246,Rtos,0.000235,0.031,,,
364,sc run 179 5,Rtos,10.70258,10.806,,,
365,pmgr mode 0x5202246,Rtos,0.00014,0.032,,,
366,sc run 179 5,Rtos,11.191284,11.283,,,
367,pmgr mode 0x4202246,Rtos,0.000142,0.031,,,
368,sc run 179 5,Rtos,11.643206,11.8,,,
369,pmgr mode 0x3202246,Rtos,0.000156,0.032,,,
370,sc run 179 5,Rtos,12.493882,12.59,,,
371,pmgr mode 0x2202246,Rtos,0.000189,0.032,,,
372,sc run 179 5,Rtos,13.943248,14.038,,,
373,pmgr mode 0x1202246,Rtos,0.000218,0.031,,,
374,sc run 179 5,Rtos,16.059737,16.163,,,
375,echo >>>> uRBM + ANE Tests <<<<,Rtos,0.000134,0.032,,,
376,pmgr mode 0xc502255,Rtos,0.000344,0.031,,,
377,sc run 186 5 -coredown 0xE0,Rtos,2.021982,2.129,,,
378,sc run 405 5 -coredown 0xE0,Rtos,5.068671,5.176,,,
379,sc run 408 5 -coredown 0xE0,Rtos,5.043143,5.146,,,
380,sc run 415 5 -coredown 0xE0,Rtos,5.042113,5.146,,,
381,sc run 441 5 -coredown 0xE0,Rtos,5.053464,5.159,,,
382,sc run 186 5 -coredown 0xD0,Rtos,2.018134,2.129,,,
383,sc run 405 5 -coredown 0xD0,Rtos,5.069798,5.176,,,
384,sc run 408 5 -coredown 0xD0,Rtos,5.079475,5.192,,,
385,sc run 415 5 -coredown 0xD0,Rtos,5.042785,5.161,,,
386,sc run 441 5 -coredown 0xD0,Rtos,5.060871,5.175,,,
387,sc run 186 5 -coredown 0xB0,Rtos,2.015539,2.127,,,
388,sc run 405 5 -coredown 0xB0,Rtos,5.057927,5.161,,,
389,sc run 408 5 -coredown 0xB0,Rtos,5.070896,5.177,,,
390,sc run 415 5 -coredown 0xB0,Rtos,5.034959,5.144,,,
391,sc run 441 5 -coredown 0xB0,Rtos,5.06022,5.175,,,
392,sc run 186 5 -coredown 0x70,Rtos,2.020439,2.128,,,
393,sc run 405 5 -coredown 0x70,Rtos,5.055388,5.16,,,
394,sc run 408 5 -coredown 0x70,Rtos,5.093913,5.206,,,
395,sc run 415 5 -coredown 0x70,Rtos,5.035338,5.146,,,
396,sc run 441 5 -coredown 0x70,Rtos,5.061961,5.176,,,
397,pmgr mode 0xb502255,Rtos,0.000104,0.031,,,
398,sc run 186 5 -coredown 0x10,Rtos,2.027535,2.127,,,
399,sc run 188 5 -coredown 0x10,Rtos,5.065616,5.176,,,
400,sc run 191 5 -coredown 0x10,Rtos,5.037938,5.145,,,
401,sc run 401 5 -coredown 0x10,Rtos,5.042446,5.144,,,
402,sc run 403 5 -coredown 0x10,Rtos,5.073682,5.191,,,
403,sc run 186 5 -coredown 0x20,Rtos,2.024443,2.127,,,
404,sc run 188 5 -coredown 0x20,Rtos,5.086064,5.192,,,
405,sc run 191 5 -coredown 0x20,Rtos,5.034389,5.145,,,
406,sc run 401 5 -coredown 0x20,Rtos,5.045597,5.161,,,
407,sc run 403 5 -coredown 0x20,Rtos,5.086449,5.188,,,
408,sc run 186 5 -coredown 0x40,Rtos,2.025046,2.129,,,
409,sc run 188 5 -coredown 0x40,Rtos,5.067132,5.176,,,
410,sc run 191 5 -coredown 0x40,Rtos,5.039447,5.143,,,
411,sc run 401 5 -coredown 0x40,Rtos,5.047137,5.159,,,
412,sc run 403 5 -coredown 0x40,Rtos,5.100444,5.205,,,
413,sc run 186 5 -coredown 0x80,Rtos,2.028347,2.142,,,
414,sc run 188 5 -coredown 0x80,Rtos,5.04718,5.16,,,
415,sc run 191 5 -coredown 0x80,Rtos,5.037502,5.146,,,
416,sc run 401 5 -coredown 0x80,Rtos,5.038877,5.145,,,
417,sc run 403 5 -coredown 0x80,Rtos,5.09716,5.208,,,
418,sc run 187 5 -coredown 0x30,Rtos,5.055589,5.159,,,
419,sc run 187 5 -coredown 0xc0,Rtos,5.040732,5.144,,,
420,sc run 187 5 -coredown 0x90,Rtos,5.053599,5.159,,,
421,sc run 187 5 -coredown 0x60,Rtos,5.05109,5.159,,,
422,pmgr mode 0xa502255,Rtos,0.000102,0.047,,,
423,sc run 186 5 -coredown 0x10,Rtos,2.029693,2.127,,,
424,sc run 188 5 -coredown 0x10,Rtos,5.062423,5.176,,,
425,sc run 191 5 -coredown 0x10,Rtos,5.035229,5.145,,,
426,sc run 401 5 -coredown 0x10,Rtos,5.048232,5.162,,,
427,sc run 403 5 -coredown 0x10,Rtos,5.070631,5.176,,,
428,sc run 186 5 -coredown 0x20,Rtos,2.02672,2.127,,,
429,sc run 188 5 -coredown 0x20,Rtos,5.084982,5.192,,,
430,sc run 191 5 -coredown 0x20,Rtos,5.035173,5.144,,,
431,sc run 401 5 -coredown 0x20,Rtos,5.043458,5.164,,,
432,sc run 403 5 -coredown 0x20,Rtos,5.107067,5.225,,,
433,sc run 186 5 -coredown 0x40,Rtos,2.026475,2.142,,,
434,sc run 188 5 -coredown 0x40,Rtos,5.070509,5.179,,,
435,sc run 191 5 -coredown 0x40,Rtos,5.032637,5.146,,,
436,sc run 401 5 -coredown 0x40,Rtos,5.047605,5.16,,,
437,sc run 403 5 -coredown 0x40,Rtos,5.102519,5.205,,,
438,sc run 186 5 -coredown 0x80,Rtos,2.024005,2.128,,,
439,sc run 188 5 -coredown 0x80,Rtos,5.057165,5.16,,,
440,sc run 191 5 -coredown 0x80,Rtos,5.033056,5.144,,,
441,sc run 401 5 -coredown 0x80,Rtos,5.044739,5.16,,,
442,sc run 403 5 -coredown 0x80,Rtos,5.096655,5.206,,,
443,sc run 187 5 -coredown 0x30,Rtos,5.067032,5.175,,,
444,sc run 187 5 -coredown 0xc0,Rtos,5.053384,5.16,,,
445,sc run 187 5 -coredown 0x90,Rtos,5.061247,5.176,,,
446,sc run 187 5 -coredown 0x60,Rtos,5.048743,5.16,,,
447,pmgr mode 0x9502255,Rtos,0.000103,0.032,,,
448,sc run 186 5,Rtos,2.033919,2.125,,,
449,sc run 188 5,Rtos,5.149612,5.252,,,
450,sc run 191 5,Rtos,5.056797,5.16,,,
451,sc run 401 5,Rtos,5.17242,5.284,,,
452,sc run 403 5,Rtos,5.152351,5.251,,,
453,sc run 187 5 -coredown 0x10,Rtos,5.072577,5.176,,,
454,sc run 187 5 -coredown 0x20,Rtos,5.083184,5.191,,,
455,sc run 187 5 -coredown 0x40,Rtos,5.062529,5.176,,,
456,sc run 187 5 -coredown 0x80,Rtos,5.068699,5.174,,,
457,pmgr mode 0x8502255,Rtos,0.000109,0.031,,,
458,sc run 186 5,Rtos,2.038419,2.142,,,
459,sc run 187 5,Rtos,5.103849,5.205,,,
460,sc run 188 5,Rtos,5.104648,5.206,,,
461,sc run 191 5,Rtos,5.072187,5.176,,,
462,sc run 401 5,Rtos,5.180524,5.283,,,
463,sc run 403 5,Rtos,5.11105,5.237,,,
464,pmgr mode 0x7502255,Rtos,0.000117,0.031,,,
465,sc run 186 5,Rtos,2.027798,2.127,,,
466,sc run 187 5,Rtos,5.100134,5.205,,,
467,sc run 188 5,Rtos,5.051201,5.159,,,
468,sc run 191 5,Rtos,5.04842,5.16,,,
469,sc run 401 5,Rtos,5.138052,5.252,,,
470,sc run 403 5,Rtos,5.107315,5.22,,,
471,pmgr mode 0x6502255,Rtos,0.00018,0.032,,,
472,sc run 186 5,Rtos,2.035265,2.126,,,
473,sc run 187 5,Rtos,5.085302,5.189,,,
474,sc run 188 5,Rtos,5.038638,5.144,,,
475,sc run 191 5,Rtos,5.068622,5.174,,,
476,sc run 401 5,Rtos,5.127668,5.237,,,
477,sc run 403 5,Rtos,5.128467,5.237,,,
478,pmgr mode 0x5502245,Rtos,0.000207,0.031,,,
479,sc run 186 5,Rtos,2.034996,2.127,,,
480,sc run 187 5,Rtos,5.14845,5.252,,,
481,sc run 188 5,Rtos,5.112805,5.221,,,
482,sc run 191 5,Rtos,5.073997,5.173,,,
483,sc run 401 5,Rtos,5.150393,5.253,,,
484,sc run 403 5,Rtos,5.125036,5.238,,,
485,pmgr mode 0x4402245,Rtos,0.000168,0.031,,,
486,sc run 186 5,Rtos,2.042236,2.141,,,
487,sc run 187 5,Rtos,5.11841,5.221,,,
488,sc run 188 5,Rtos,5.120307,5.222,,,
489,sc run 191 5,Rtos,5.065682,5.175,,,
490,sc run 401 5,Rtos,5.160481,5.266,,,
491,sc run 403 5,Rtos,5.191836,5.298,,,
492,pmgr mode 0x3302234,Rtos,0.000373,0.031,,,
493,sc run 186 5,Rtos,2.649205,2.743,,,
494,sc run 187 5,Rtos,6.082169,6.189,,,
495,sc run 188 5,Rtos,6.477443,6.575,,,
496,sc run 191 5,Rtos,6.004698,6.115,,,
497,sc run 401 5,Rtos,6.068167,6.177,,,
498,sc run 403 5,Rtos,6.315549,6.422,,,
499,pmgr mode 0x2202234,Rtos,0.000252,0.031,,,
500,sc run 186 5,Rtos,2.712751,2.802,,,
501,sc run 187 5,Rtos,6.206794,6.313,,,
502,sc run 188 5,Rtos,6.497822,6.606,,,
503,sc run 191 5,Rtos,6.186302,6.298,,,
504,sc run 401 5,Rtos,6.233993,6.344,,,
505,sc run 403 5,Rtos,6.569019,6.668,,,
506,pmgr mode 0x1102234,Rtos,0.000276,0.032,,,
507,sc run 186 5,Rtos,2.909463,3.002,,,
508,sc run 187 5,Rtos,6.312832,6.421,,,
509,sc run 188 5,Rtos,6.823109,6.928,,,
510,sc run 191 5,Rtos,6.425315,6.528,,,
511,sc run 401 5,Rtos,6.745899,6.852,,,
512,sc run 403 5,Rtos,6.88769,6.987,,,
513,pmgr mode 0x2502256,Rtos,0.000536,0.032,,,
514,mmu ddr-linear,Rtos,0.002418,0.015,,,
515,core up ane mar_dram.shr alloc,Rtos,0.337675,0.371,,,
516,core up ans mar_dram.shr alloc,Rtos,0.028,0.062,,,
517,core up aop mar_dram.shr alloc,Rtos,0.029309,0.064,,,
518,core up dispint mar_dram.shr alloc,Rtos,0.028628,0.063,,,
519,core up dispext mar_dram.shr alloc,Rtos,0.028669,0.063,,,
520,core up pms mar_dram.shr alloc,Rtos,0.029182,0.062,,,
521,core up sio mar_dram.shr alloc,Rtos,0.02838,0.062,,,
522,core up smc mar_dram.shr alloc,Rtos,0.029635,0.064,,,
523,core up sve mar_dram.shr alloc,Rtos,0.028166,0.063,,,
524,echo >>>> Display Tests <<<<,Rtos,6.1e-05,0.016,,,
525,pmgr mode 0x4404254,Rtos,0.00044,0.015,,,
526,sc run 285 5,Rtos,10.377909,10.471,,,
527,sc run 84 5,Rtos,9.694622,9.806,,,
528,sc run 104 5,Rtos,27.240942,27.347,,,
529,sc run 174 5,Rtos,7.596613,7.699,,,
530,sc run 194 5,Rtos,6.849932,6.96,,,
531,pmgr mode 0x4403254,Rtos,0.000193,0.031,,,
532,sc run 285 5,Rtos,10.726188,10.821,,,
533,sc run 84 5,Rtos,10.623574,10.73,,,
534,sc run 104 5,Rtos,28.093861,28.196,,,
535,sc run 194 5,Rtos,6.524559,6.636,,,
536,pmgr mode 0x4402254,Rtos,0.000176,0.031,,,
537,sc run 84 5,Rtos,11.594418,11.698,,,
538,sc run 194 5,Rtos,6.739086,6.85,,,
539,core up isp mar_dram.shr alloc,Rtos,0.032475,0.062,,,
540,core up isp1 mar_dram.shr alloc,Rtos,0.03198,0.063,,,
541,ts exclude tg1i,Rtos,5.4e-05,0.015,,,
542,ts exclude tg4i,Rtos,2.9e-05,0.016,,,
543,echo >>>> GFX Tests <<<<,Rtos,6.4e-05,0.016,,,
544,pmgr mode 0xa503756,Rtos,0.000445,0.031,,,
545,switcher pattern rotary 100 -jitter=40 -clk:s=5_4_3 -on -cpu=pms,Rtos,0.000178,0.031,,,
546,sc run 46 5,Rtos,107.722491,107.803,,,
547,switcher off -reset,Rtos,1.1e-05,0.031,,,
548,pmgr mode -s 5,Rtos,9.1e-05,0.016,,,
549,sc run 46 5,Rtos,93.988138,94.08,,,
550,pmgr mode -s 4,Rtos,0.000189,0.031,,,
551,sc run 46 5,Rtos,107.240086,107.324,,,
552,pmgr mode -s 3,Rtos,0.000108,0.031,,,
553,sc run 46 5,Rtos,118.29998,118.456,,,
554,switcher pattern random 100 -jitter=40 -on -cpu=pms -clk:g=2_7,Rtos,0.000214,0.048,,,
555,sc run 30 5,Rtos,35.801162,35.894,,,
556,switcher off -reset,Rtos,2e-05,0.032,,,
557,pmgr mode 0xa502756,Rtos,0.000223,0.031,,,
558,pmgr mode -g 7,Rtos,8.3e-05,0.016,,,
559,sc run 30 5,Rtos,36.48909,36.587,,,
560,pmgr mode -g 6,Rtos,9.7e-05,0.031,,,
561,sc run 30 5,Rtos,35.789027,35.88,,,
562,pmgr mode -g 5,Rtos,0.000125,0.032,,,
563,sc run 30 5,Rtos,35.903795,36.003,,,
564,pmgr mode -g 4,Rtos,0.000115,0.031,,,
565,sc run 30 5,Rtos,36.142074,36.235,,,
566,pmgr mode -g 3,Rtos,9.5e-05,0.032,,,
567,sc run 30 5,Rtos,35.705024,35.802,,,
568,pmgr mode -g 2,Rtos,0.000104,0.031,,,
569,sc run 30 5,Rtos,35.996822,36.096,,,
570,ts include tg1i,Rtos,2.5e-05,0.031,,,
571,ts include tg4i,Rtos,3.2e-05,0.016,,,
572,core up gfx mar_dram.shr alloc,Rtos,0.026186,0.047,,,
573,sc run 8 5,Rtos,28.516233,28.604,,,
574,sc run 11 5,Rtos,11.097057,11.204,,,
575,sc run 25 5 -coremask 0x2000,Rtos,7.906675,8.019,,,
576,echo >>>> Hammer and uRBM Memory Tests <<<<,Rtos,5.8e-05,0.032,,,
577,pmgr mode 0xa502256,Rtos,9.1e-05,0.031,,,
578,switcher pattern rotary 200 -jitter=150 -alt=50 -clk:s=5_3_4 -on -cpu=cc3,Rtos,0.000218,0.047,,,
579,sc run 431 5,Rtos,53.664743,53.755,,,
580,sc run 430 5,Rtos,8.722633,8.833,,,
581,sc run 61 5 -coremask 0xa100,Rtos,52.500665,52.601,,,
582,switcher off -reset,Rtos,2.9e-05,0.031,,,
583,pmgr mode 0x9502256,Rtos,0.000182,0.016,,,
584,switcher pattern ramp-rand 600 -jitter=580 -clk:p=1_2_3_4_5_6_7_8_9_10 -clk:e=1_2_3_4_5 -clk:s=3_4_5 -clk:d=4_5_6 -clk:i=2_3_4 -on -cpu=pms,Rtos,0.000863,0.094,,,
585,hammer -fmc 0x1F5EFF -urbm 0xFF -bonfire 0xFF -p -l 16 -t 5 -s 0xd356ab4ddbf811b0,Rtos,108.475603,108.623,,,
586,sc run 61 6 -coremask 0xa100,Rtos,63.374074,63.511,,,
587,sc run 67 5,Rtos,50.049122,50.213,,,
588,sc run 461 5 -coremask 0xa100,Rtos,52.77237,52.925,,,
589,sc run 462 5 -coremask 0xa100,Rtos,51.417322,51.568,,,
590,sc run 463 5,Rtos,5.234744,5.388,,,
591,switcher off -reset,Rtos,3.7e-05,0.031,,,
592,hammer -fmc 0x1ECEFF -urbm 0xFF -bonfire 0xFF -p -l 15 -t 3 -s 0xe7499494458fa430,Rtos,67.362304,67.478,,,
593,sc run 61 4 -coremask 0x2100,Rtos,42.154198,42.26,,,
594,echo >>>> uRBM EACC LVCC Tests <<<<,Rtos,7.4e-05,0.031,,,
595,pmgr mode 0x2502255,Rtos,0.00026,0.016,,,
596,sc run 35 5,Rtos,5.074932,5.171,,,
597,pmgr mode 0x2402245,Rtos,0.000237,0.032,,,
598,sc run 35 5,Rtos,5.129522,5.301,,,
599,pmgr mode 0x2302234,Rtos,0.000303,0.031,,,
600,sc run 35 5,Rtos,5.192441,5.295,,,
601,pmgr mode 0x2202234,Rtos,0.000217,0.031,,,
602,sc run 35 5,Rtos,5.190937,5.299,,,
603,pmgr mode 0x2102234,Rtos,0.000286,0.031,,,
604,sc run 35 5,Rtos,5.392096,5.498,,,
605,echo >>>> uRBM PACC LVCC Tests <<<<,Rtos,0.00013,0.031,,,
606,therm pid cc1 pcore init -skip=0_2_3_4_5_6_7_8_9_10_11_12_13_14,Rtos,0.000706,0.031,,,
607,therm pid cc1 pcore weights MAX 0 0 0 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0,Rtos,9e-05,0.031,,,
608,therm pid sp 75,Rtos,0.000117,0.016,,,
609,therm pid cc1 pcore enable,Rtos,0.000268,0.016,,,
610,pmgr mode 0xf202254,Rtos,0.000245,0.031,,,
611,sc run 38 5 -coredown 0x70,Rtos,2.025415,2.129,,,
612,sc run 404 5 -coredown 0x70,Rtos,5.051222,5.175,,,
613,sc run 406 5 -coredown 0x70,Rtos,5.108345,5.222,,,
614,sc run 407 5 -coredown 0x70,Rtos,5.040712,5.16,,,
615,sc run 429 5 -coredown 0x70,Rtos,5.083288,5.19,,,
616,sc run 38 5 -coredown 0xe0,Rtos,2.020203,2.143,,,
617,sc run 404 5 -coredown 0xe0,Rtos,5.077926,5.192,,,
618,sc run 406 5 -coredown 0xe0,Rtos,5.119086,5.238,,,
619,sc run 407 5 -coredown 0xe0,Rtos,5.04812,5.162,,,
620,sc run 429 5 -coredown 0xe0,Rtos,5.073134,5.19,,,
621,sc run 38 5 -coredown 0xb0,Rtos,2.026772,2.141,,,
622,sc run 404 5 -coredown 0xb0,Rtos,5.06195,5.177,,,
623,sc run 406 5 -coredown 0xb0,Rtos,5.092287,5.206,,,
624,sc run 407 5 -coredown 0xb0,Rtos,5.030023,5.145,,,
625,sc run 429 5 -coredown 0xb0,Rtos,5.084942,5.205,,,
626,sc run 38 5 -coredown 0xd0,Rtos,2.028864,2.144,,,
627,sc run 404 5 -coredown 0xd0,Rtos,5.078281,5.191,,,
628,sc run 406 5 -coredown 0xd0,Rtos,5.117849,5.239,,,
629,sc run 407 5 -coredown 0xd0,Rtos,5.050792,5.174,,,
630,sc run 429 5 -coredown 0xd0,Rtos,5.080759,5.193,,,
631,therm pid cc1 pcore disable,Rtos,0.000357,0.032,,,
632,pmgr mode 0xe202254,Rtos,9.2e-05,0.031,,,
633,therm toohot 105 10 105 10 7 1,Rtos,0.000273,0.032,,,
634,sc run 38 5 -coredown 0x70,Rtos,2.031912,2.156,,,
635,sc run 404 5 -coredown 0x70,Rtos,5.075995,5.191,,,
636,sc run 406 5 -coredown 0x70,Rtos,5.083735,5.19,,,
637,sc run 407 5 -coredown 0x70,Rtos,5.042774,5.161,,,
638,sc run 429 5 -coredown 0x70,Rtos,5.043065,5.162,,,
639,sc run 38 5 -coredown 0xe0,Rtos,2.01961,2.141,,,
640,sc run 404 5 -coredown 0xe0,Rtos,5.066347,5.176,,,
641,sc run 406 5 -coredown 0xe0,Rtos,5.096655,5.208,,,
642,sc run 407 5 -coredown 0xe0,Rtos,5.043314,5.162,,,
643,sc run 429 5 -coredown 0xe0,Rtos,5.068373,5.175,,,
644,sc run 38 5 -coredown 0xb0,Rtos,2.03434,2.16,,,
645,sc run 404 5 -coredown 0xb0,Rtos,5.07187,5.193,,,
646,sc run 406 5 -coredown 0xb0,Rtos,5.097954,5.207,,,
647,sc run 407 5 -coredown 0xb0,Rtos,5.040513,5.159,,,
648,sc run 429 5 -coredown 0xb0,Rtos,5.022515,5.13,,,
649,sc run 38 5 -coredown 0xd0,Rtos,2.019346,2.126,,,
650,sc run 404 5 -coredown 0xd0,Rtos,5.073215,5.207,,,
651,sc run 406 5 -coredown 0xd0,Rtos,5.122101,5.238,,,
652,sc run 407 5 -coredown 0xd0,Rtos,5.046834,5.16,,,
653,sc run 429 5 -coredown 0xd0,Rtos,5.040916,5.161,,,
654,pmgr mode 0xd502256,Rtos,0.000276,0.031,,,
655,sc run 34 5 -coredown 0x30,Rtos,5.020517,5.131,,,
656,sc run 38 5 -coredown 0x30,Rtos,2.016965,2.126,,,
657,sc run 39 5 -coredown 0x30,Rtos,5.052782,5.161,,,
658,sc run 41 5 -coredown 0x30,Rtos,5.032627,5.144,,,
659,sc run 400 5 -coredown 0x30,Rtos,5.052671,5.176,,,
660,sc run 402 5 -coredown 0x30,Rtos,5.052187,5.16,,,
661,sc run 34 5 -coredown 0xC0,Rtos,5.027353,5.146,,,
662,sc run 38 5 -coredown 0xC0,Rtos,2.020144,2.142,,,
663,sc run 41 5 -coredown 0xC0,Rtos,5.035826,5.144,,,
664,sc run 400 5 -coredown 0xC0,Rtos,5.032595,5.144,,,
665,sc run 402 5 -coredown 0xC0,Rtos,5.033158,5.145,,,
666,sc run 34 5 -coredown 0x90,Rtos,5.02726,5.145,,,
667,sc run 38 5 -coredown 0x90,Rtos,2.015534,2.126,,,
668,sc run 41 5 -coredown 0x90,Rtos,5.039387,5.16,,,
669,sc run 400 5 -coredown 0x90,Rtos,5.027863,5.146,,,
670,sc run 402 5 -coredown 0x90,Rtos,5.057776,5.175,,,
671,sc run 34 5 -coredown 0x60,Rtos,5.028161,5.144,,,
672,sc run 38 5 -coredown 0x60,Rtos,2.025443,2.142,,,
673,sc run 41 5 -coredown 0x60,Rtos,5.036063,5.146,,,
674,sc run 400 5 -coredown 0x60,Rtos,5.031973,5.143,,,
675,sc run 402 5 -coredown 0x60,Rtos,5.04043,5.161,,,
676,pmgr mode 0xc502256,Rtos,8.1e-05,0.032,,,
